lang,topic,n_docs,bias_harm,z_harm,bias_fairness,z_fairness,bias_loyalty,z_loyalty,bias_authority,z_authority,bias_sanctity,z_sanctity,bias_realistic_threat,z_realistic_threat,bias_symbolic_threat,z_symbolic_threat,topic_label,topic_short,row_label,dominant_negative_axis,dominant_negative_z,dominant_negative_axis_label,dominant_negative_raw_bias,pc1,pc2
en,9,13,-0.09443661538461538,-0.8739309202825832,-0.08104884615384617,-0.7766974675177806,-0.06760738461538461,-0.619645581598802,-0.09733715384615384,-0.6030673299763804,-0.06532238461538462,0.005959228068529518,0.026709,0.3724824074718741,-0.014660923076923078,-0.02793500147150489,Divine-Human Nature / Jesus,Divine-Human Nature / Jesus,EN · T9 · Divine-Human Nature / Jesus,harm,-0.8739309202825832,Harm,-0.09443661538461538,-1.170889092347089,0.6250816189543726
en,42,1,-0.078034,-0.17455918921537517,-0.074988,-0.5175565795595208,-0.056344,-0.21648684455649905,-0.097919,-0.6250517927289697,-0.056977,0.3167806728279089,0.029745,0.49777724259642536,-0.038076,-0.8229098265736551,Faith and Heresy Debates,Faith and Heresy Debates,EN · T42 · Faith and Heresy Debates,symbolic_threat,-0.8229098265736551,Symbolic Threat,-0.038076,,
en,20,4,-0.07780175,-0.16465655596258852,-0.08052424999999999,-0.7542675444218261,-0.06224025,-0.4275357241302973,-0.095099,-0.5185009724606038,-0.08598025,-0.7634370143352132,0.012629999999999999,-0.20855381904938966,-0.021725,-0.26777035776267083,Nuns and Religious Culture,Nuns and Religious Culture,EN · T20 · Nuns and Religious Culture,sanctity,-0.7634370143352132,Sanctity,-0.08598025,,
en,38,2,-0.08572850000000001,-0.5026358805547312,-0.061726500000000004,0.04945944401626759,-0.040016,0.3679534532058034,-0.08021900000000001,0.04372463235970936,-0.060579499999999994,0.18260659861191084,-0.0006864999999999998,-0.7581218928096289,-0.029678,-0.5377859039343887,Opposition and Impact of Religious Beliefs,Opposition and Impact of Rel…,EN · T38 · Opposition and Impact of Rel…,realistic_threat,-0.7581218928096289,Realistic Threat,-0.0006864999999999998,,
en,4,11,-0.09057236363636363,-0.7091676571636338,-0.07543327272727272,-0.5365949063871746,-0.05994727272727273,-0.34546147621047113,-0.08884936363636363,-0.282364844473206,-0.08090109090909091,-0.5742651978692875,0.004589545454545455,-0.5403810346617663,-0.028456363636363634,-0.49630962957873626,"Religion, Sexuality, and Violence","Religion, Sexuality, and Vio…","EN · T4 · Religion, Sexuality, and Vio…",harm,-0.7091676571636338,Harm,-0.09057236363636363,-1.2291291908415083,-0.3478845455231833
en,6,50,-0.08214806,-0.34997373113123564,-0.06413216000000001,-0.05339828454198974,-0.06874764,-0.660459594123893,-0.08442852,-0.11532778215663483,-0.07335316,-0.29314468656502934,0.00444834,-0.5462085426149812,-0.03184986,-0.611523608462052,Church Abuse Victims,Church Abuse Victims,EN · T6 · Church Abuse Victims,loyalty,-0.660459594123893,Loyalty,-0.06874764,-0.8693894553433472,-0.6551566261862531
en,14,19,-0.08288415789473684,-0.38135933926784354,-0.07121531578947368,-0.3562496083074156,-0.057884210526315795,-0.27161675015526404,-0.09659126315789474,-0.5748846120102301,-0.06775842105263158,-0.08477024694161621,0.01789557894736842,0.008755089397854868,-0.01947336842105263,-0.19132429582793412,Public Prayer and Religious Freedom,Public Prayer and Religious …,EN · T14 · Public Prayer and Religious …,authority,-0.5748846120102301,Authority,-0.09659126315789474,-0.741416848673641,0.09179194555527767
en,8,54,-0.06847474074074074,0.23302676821303253,-0.0569717962962963,0.2527541834767473,-0.04603614814814815,0.15246979468811134,-0.08337009259259259,-0.07533618341415999,-0.07605177777777777,-0.393653927924132,0.028159351851851852,0.43233800567686925,-0.030535666666666666,-0.5669048946842035,Pro-Life and Women's Autonomy,Pro-Life and Women's Autonom…,EN · T8 · Pro-Life and Women's Autonom…,symbolic_threat,-0.5669048946842035,Symbolic Threat,-0.030535666666666666,-0.007074741151940303,-0.10746490674427531
en,15,24,-0.087016625,-0.5575587199895881,-0.07350220833333333,-0.45402924986865817,-0.058844249999999994,-0.30598015999502176,-0.09438837500000001,-0.4916507325126578,-0.067421625,-0.07222637503004242,0.031947375,0.5886686169401123,-0.002635166666666667,0.3803563584233048,Authenticity and Faith in Catholicism,Authenticity and Faith in Ca…,EN · T15 · Authenticity and Faith in Ca…,harm,-0.5575587199895881,Harm,-0.087016625,-0.591714706166236,0.8924730722608579
en,1,196,-0.07541418367346939,-0.06285593723993933,-0.06908114795918367,-0.2649999490098693,-0.06223794387755102,-0.427453179367267,-0.08493280102040816,-0.13438152555034344,-0.07492662244897959,-0.3517478419863961,0.004738897959183673,-0.5342173003257702,-0.026921244897959183,-0.44419018728165127,Christians and Trump's Politics,Christians and Trump's Polit…,EN · T1 · Christians and Trump's Polit…,realistic_threat,-0.5342173003257702,Realistic Threat,0.004738897959183673,-0.6979339627827185,-0.5965363175606768
en,35,11,-0.046742909090909085,1.1596246529905576,-0.052501727272727276,0.44387892523698685,-0.02523,0.8971997934013821,-0.06463090909090909,0.6327047290907354,-0.04230581818181818,0.8632046112343292,0.004884181818181819,-0.5282214778094886,0.006170363636363635,0.6793165085684498,"The Poor, Wealth, and Relief","The Poor, Wealth, and Relief","EN · T35 · The Poor, Wealth, and Relief",realistic_threat,-0.5282214778094886,Realistic Threat,0.004884181818181819,1.8722119889745645,-0.5694938133017962
en,22,3,-0.07925766666666667,-0.22673366595879663,-0.059415666666666665,0.14826271120422183,-0.047697333333333335,0.09300975278047079,-0.08439666666666668,-0.11412423648466731,-0.07819533333333334,-0.4734900367922032,0.005388666666666667,-0.5074015351501527,-0.017702,-0.1311838442144726,Social Observations and Religious Critique,Social Observations and Reli…,EN · T22 · Social Observations and Reli…,realistic_threat,-0.5074015351501527,Realistic Threat,0.005388666666666667,,
en,18,33,-0.07723854545454545,-0.14064274300268031,-0.07099645454545454,-0.3468918559944357,-0.054405242424242425,-0.14709144678183733,-0.09021863636363636,-0.33410141619732353,-0.06782439393939395,-0.08722738809489772,0.006835272727272727,-0.44770052465811955,-0.004484727272727273,0.3175611720504709,Internal Discussions in Catholicism,Internal Discussions in Cath…,EN · T18 · Internal Discussions in Cath…,realistic_threat,-0.44770052465811955,Realistic Threat,0.006835272727272727,-0.3759188707625356,-0.03776421096055206
en,7,46,-0.07582515217391304,-0.08037873740502492,-0.06836219565217391,-0.23426002680941577,-0.055275000000000005,-0.17822332922651984,-0.0885962391304348,-0.27280079350272934,-0.060457804347826084,0.18713911810297165,0.03132708695652174,0.5630695101755078,-0.0268265,-0.44097346461480447,Religion and Natural Disasters,Religion and Natural Disaste…,EN · T7 · Religion and Natural Disaste…,symbolic_threat,-0.44097346461480447,Symbolic Threat,-0.0268265,-0.2901092425425413,0.1608774936540576
en,26,2,-0.0801685,-0.2655696119411991,-0.0727685,-0.42265841085111966,-0.061380500000000005,-0.3967620503183706,-0.0792275,0.08118744735832123,-0.048641,0.6272525902920478,0.027468,0.40380611625301194,-0.026818500000000002,-0.44070185335246653,Priests and Complexities of Faith,Priests and Complexities of …,EN · T26 · Priests and Complexities of …,symbolic_threat,-0.44070185335246653,Symbolic Threat,-0.026818500000000002,,
en,36,8,-0.059560125000000005,0.6131265325621084,-0.055229875,0.3272327331738335,-0.0376145,0.45391213614775416,-0.0746005,0.256013917351842,-0.060846125,0.17267622733145538,0.008438000000000001,-0.3815564372450809,0.003908,0.6025060781759237,Internal Divisions in Catholicism,Internal Divisions in Cathol…,EN · T36 · Internal Divisions in Cathol…,realistic_threat,-0.3815564372450809,Realistic Threat,0.008438000000000001,0.9457915626336496,-0.21748032960106808
en,13,38,-0.07896613157894737,-0.21430324592003175,-0.06988605263157895,-0.29941489805025995,-0.051159184210526315,-0.030902860979656374,-0.0808473947368421,0.019981378933166923,-0.0752031052631579,-0.3620453647147813,0.016978973684210526,-0.0290729426580293,-0.0059988157894736846,0.26615573538485937,Religion in Public vs. Catholic Schools,Religion in Public vs. Catho…,EN · T13 · Religion in Public vs. Catho…,sanctity,-0.3620453647147813,Sanctity,-0.0752031052631579,-0.26550220593172963,0.23162820740093149
en,24,18,-0.05791505555555555,0.6832687042895509,-0.04404616666666667,0.8054095478628263,-0.04100033333333333,0.3327204751049526,-0.06450088888888889,0.6376174096498528,-0.04150161111111111,0.8931570718006251,0.00897461111111111,-0.3594106530907104,-0.0052053333333333335,0.293095581829272,Reforms and Divisions in Catholicism,Reforms and Divisions in Cat…,EN · T24 · Reforms and Divisions in Cat…,realistic_threat,-0.3594106530907104,Realistic Threat,0.00897461111111111,1.4649530928796368,-0.5956438590239936
en,16,56,-0.07458160714285714,-0.027356690576729827,-0.06529828571428571,-0.10325780009481271,-0.047084017857142856,0.11496261164420117,-0.08218996428571428,-0.03074624046387581,-0.07498467857142857,-0.3539101255345328,0.015199500000000001,-0.10251130295830455,0.005244535714285715,0.6478833472405363,Canadian Immigration and Cultural Disputes,Canadian Immigration and Cul…,EN · T16 · Canadian Immigration and Cul…,sanctity,-0.3539101255345328,Sanctity,-0.07498467857142857,0.05277453349839449,0.3382371939511169
en,12,37,-0.0764605135135135,-0.10746915862811454,-0.06255972972972973,0.01383341316934392,-0.05480764864864865,-0.16149507328927104,-0.09033597297297297,-0.33853486015914075,-0.07088713513513514,-0.20129830121128187,0.03749097297297297,0.8174512895423669,-0.013219810810810811,0.02099278874967778,Communion for Divorced and Remarried,Communion for Divorced and R…,EN · T12 · Communion for Divorced and R…,authority,-0.33853486015914075,Authority,-0.09033597297297297,-0.20417663685711596,0.6487395174311938
en,27,25,-0.0762076,-0.09668547824491551,-0.06612232,-0.13849066545512864,-0.05105296,-0.02710069848397011,-0.0901624,-0.33197658262485374,-0.07092676,-0.2027741178828092,0.0196518,0.08123382037010106,-0.0135596,0.009456467424119612,Bakery and Religious Freedom Legal Conflicts,Bakery and Religious Freedom…,EN · T27 · Bakery and Religious Freedom…,authority,-0.33197658262485374,Authority,-0.0901624,-0.29210462760973094,0.13772908762976538
en,21,13,-0.07457153846153847,-0.02692738397419784,-0.06811692307692307,-0.22377301702086072,-0.05059869230769231,-0.01084075572575708,-0.0827013076923077,-0.050066828907616184,-0.06275084615384616,0.10173543692009229,0.009761692307692308,-0.3269280415112389,-0.013946153846153848,-0.00366757984031005,Adventist Church,Adventist Church,EN · T21 · Adventist Church,realistic_threat,-0.3269280415112389,Realistic Threat,0.009761692307692308,-0.10538164173434593,-0.24556174991142687
en,33,12,-0.05299541666666666,0.8930313723318007,-0.0516945,0.47839318066086395,-0.025122583333333334,0.9010446383702271,-0.059258,0.8357146123757437,-0.07335008333333333,-0.29303009700176186,0.026697416666666668,0.3720043666812967,0.0025331666666666666,0.5558285510295534,Healthcare Rights and Institutions,Healthcare Rights and Instit…,EN · T33 · Healthcare Rights and Instit…,sanctity,-0.29303009700176186,Sanctity,-0.07335008333333333,1.466617045827962,0.1730155019994062
en,3,51,-0.0754617843137255,-0.0648855246804302,-0.06587176470588235,-0.12777778481896754,-0.049727196078431374,0.02035335964219885,-0.08908854901960785,-0.2914022199274165,-0.07147709803921569,-0.223271299539329,0.025316411764705882,0.31501069688637795,-0.010765627450980392,0.10431576879622022,LGBTQ Issues and Youth Alienation,LGBTQ Issues and Youth Alien…,EN · T3 · LGBTQ Issues and Youth Alien…,authority,-0.2914022199274165,Authority,-0.08908854901960785,-0.18592313580666156,0.347104368394412
en,10,18,-0.07329322222222222,0.027577231306878378,-0.0614875,0.05967826011057188,-0.058099111111111115,-0.2793088472747563,-0.08190005555555556,-0.019792335144239993,-0.05414583333333333,0.42222665935148795,0.02348216666666667,0.2393119363011211,-0.022124722222222223,-0.2813414899329596,Conflicts and Reflections on the Bible,Conflicts and Reflections on…,EN · T10 · Conflicts and Reflections on…,symbolic_threat,-0.2813414899329596,Symbolic Threat,-0.022124722222222223,0.036985849340053806,-0.10677130872148526
en,30,3,-0.047559333333333335,1.1248141046529414,-0.04389733333333334,0.8117731481223895,-0.015804000000000002,1.2345916507450532,-0.034122999999999994,1.7854149199804867,-0.02466,1.5204180236782658,0.012936333333333333,-0.1959115316669278,0.017540666666666666,1.0653543034716575,Christian Development / Denominational Differences,Christian Development / Deno…,EN · T30 · Christian Development / Deno…,realistic_threat,-0.1959115316669278,Realistic Threat,0.012936333333333333,,
en,28,4,-0.060442,0.5755253067287346,-0.047156,0.6724437950709018,-0.042935,0.2634715062944757,-0.06029375,0.7965798563144104,-0.0462285,0.7171054574804157,0.014954,-0.11264301640464094,-0.00826975,0.1890543219339224,Burke vs. Pope Francis,Burke vs. Pope Francis,EN · T28 · Burke vs. Pope Francis,realistic_threat,-0.11264301640464094,Realistic Threat,0.014954,,
en,34,4,-0.059006,0.6367532135145316,-0.061666,0.05204621545436555,-0.0400915,0.36525102532234854,-0.06868450000000001,0.4795439360424988,-0.06692575,-0.05375765357220527,0.02701,0.3849045897421277,0.00250825,0.55498259511873,Church-State Relations and Charities,Church-State Relations and C…,EN · T34 · Church-State Relations and C…,sanctity,-0.05375765357220527,Sanctity,-0.06692575,,
en,32,26,-0.07273588461538462,0.051340890805257326,-0.057173076923076924,0.24414811775115108,-0.045919115384615385,0.15665883579339263,-0.0825296923076923,-0.043582516850367896,-0.05655134615384615,0.3326340276493304,0.019740538461538462,0.08489603081399694,-0.0086935,0.1746674128819589,Church Doctrine and Sacramental Validity,Church Doctrine and Sacramen…,EN · T32 · Church Doctrine and Sacramen…,authority,-0.043582516850367896,Authority,-0.0825296923076923,0.39137779728986166,0.06022210789002335
en,2,88,-0.061387124999999994,0.5352272389007915,-0.05265818181818182,0.4371894682197569,-0.028305875,0.7871027024606899,-0.060075727272727274,0.8048176224236498,-0.04675471590909091,0.6975066976081041,0.01896347727272727,0.05282694203475264,-0.003202045454545455,0.36111002552725896,Women and Ordination,Women and Ordination,EN · T2 · Women and Ordination,realistic_threat,0.05282694203475264,Realistic Threat,0.01896347727272727,1.516422915291414,-0.15773011508263454
en,19,29,-0.06407527586206896,0.42061035142939973,-0.04667024137931035,0.6932131591338743,-0.038147724137931036,0.4348260463666137,-0.07737055172413793,0.15135034168067268,-0.046322655172413796,0.7135986752205217,0.04436393103448276,1.1010962655419794,-0.0017166206896551727,0.41154228746474736,Doctrines of Religion and Salvation,Doctrines of Religion and Sa…,EN · T19 · Doctrines of Religion and Sa…,authority,0.15135034168067268,Authority,-0.07737055172413793,1.2912816686655562,0.7009933153435077
en,5,94,-0.06541226595744681,0.36360401094658046,-0.049606074468085105,0.567687056967506,-0.034943712765957445,0.5495096181616926,-0.06830140425531915,0.49401881754500426,-0.04760445744680851,0.6658583189415842,0.024324521276595745,0.27407566553941803,-0.0003942978723404253,0.4564370086683895,Catholic-Lutheran Communion Disputes,Catholic-Lutheran Communion …,EN · T5 · Catholic-Lutheran Communion …,realistic_threat,0.27407566553941803,Realistic Threat,0.024324521276595745,1.3002978858193521,0.13314521683244795
en,41,14,-0.066542,0.31543461634338515,-0.047244857142857144,0.6686445699599292,-0.02749592857142857,0.8160937198471302,-0.06437828571428571,0.6422498454021486,-0.045470500000000004,0.7453369490156625,0.032275,0.602189605200218,0.017489214285714285,1.0636074227040615,Catholic Stereotypes and Theology,Catholic Stereotypes and The…,EN · T41 · Catholic Stereotypes and The…,harm,0.31543461634338515,Harm,-0.066542,1.7555005112600153,0.7124178353998462
en,29,11,-0.022520272727272726,2.192425016067845,0.0024156363636363633,2.7919560774713887,0.022907272727272724,2.6202131450790183,-0.017992454545454548,2.3948911077670036,0.0037654545454545454,2.5791158856644696,0.059740636363636364,1.7356884127669827,0.045536909090909086,2.0158661466676384,Christian Principles and Criticisms,Christian Principles and Cri…,EN · T29 · Christian Principles and Cri…,realistic_threat,1.7356884127669827,Realistic Threat,0.059740636363636364,6.140497245715035,0.8957288146920949
jp,32,1,0.043669,-1.0200683580372976,0.072681,-0.537271931299185,-0.030155,-2.224101722431966,0.001565,-1.309731427949511,0.086398,0.3888558804501505,-0.002839,0.6912092754132357,-0.052265,-0.2689918750518112,Church Doctrine and Sacramental Validity,Church Doctrine and Sacramen…,JP · T32 · Church Doctrine and Sacramen…,loyalty,-2.224101722431966,Loyalty,-0.030155,,
jp,42,9,0.04979677777777777,-0.7737398191648056,0.05131733333333333,-1.4853155421881654,-0.012663222222222222,-1.5018612473507889,0.009933444444444444,-0.9701427945443238,0.060951555555555564,-0.6643950364442196,-0.016543222222222223,0.08400418580918682,-0.09189588888888889,-1.8235579111785185,Faith and Heresy Debates,Faith and Heresy Debates,JP · T42 · Faith and Heresy Debates,symbolic_threat,-1.8235579111785185,Symbolic Threat,-0.09189588888888889,-2.801276503231047,-0.5153687615609412
jp,23,41,0.026819146341463415,-1.6974101257127947,0.05960778048780488,-1.1174149575720973,-0.004884853658536585,-1.180690198977996,-0.0007066097560975607,-1.4019125803517567,0.051448292682926826,-1.0577435199990488,-0.019859219512195124,-0.0629206377185419,-0.0628740243902439,-0.6851427476641316,Historical Critiques of Christian Violence,Historical Critiques of Chri…,JP · T23 · Historical Critiques of Chri…,harm,-1.6974101257127947,Harm,0.026819146341463415,-2.934669863058661,0.4282625069740233
jp,46,2,0.046017,-0.9256818723899087,0.0559075,-1.2816202566762105,0.006617,-0.7057753929364226,0.005435000000000001,-1.1526881423063187,0.0574135,-0.8108382955819685,-0.0233865,-0.21920697268348027,-0.0642085,-0.7374890491761305,Religious Beliefs and Social Controversies,Religious Beliefs and Social…,JP · T46 · Religious Beliefs and Social…,fairness,-1.2816202566762105,Fairness,0.0559075,,
jp,25,18,0.056479277777777774,-0.5051121827343642,0.07000955555555556,-0.6558211427672733,0.01912,-0.1895229699601696,0.020596,-0.5374599113925109,0.051308,-1.0635503586420214,-0.03484277777777778,-0.7268104004288618,-0.025515055555555555,0.7803046779020764,Social Division and Racial Antagonism,Social Division and Racial A…,JP · T25 · Social Division and Racial A…,sanctity,-1.0635503586420214,Sanctity,0.051308,-1.0470951648448383,0.31822202527914056
jp,17,32,0.05679071875,-0.4925926687417485,0.072637875,-0.5391856655545213,0.007674875,-0.6620954335701902,0.0160599375,-0.7215317870728397,0.067679875,-0.38590392388462186,-0.02667271875,-0.3648123721140718,-0.07211984375,-1.0478203750354762,Pagan-Christian Conflicts,Pagan-Christian Conflicts,JP · T17 · Pagan-Christian Conflicts,symbolic_threat,-1.0478203750354762,Symbolic Threat,-0.07211984375,-1.5256787487935615,-0.5900230580265172
jp,38,5,0.0431596,-1.0405455623766415,0.062522,-0.9880922512983027,0.0048938,-0.7769268106179934,0.017290800000000002,-0.671583804857079,0.0591588,-0.7385987797914992,-0.0091524,0.41147588007395813,-0.0460372,-0.024699439751318407,Opposition and Impact of Religious Beliefs,Opposition and Impact of Rel…,JP · T38 · Opposition and Impact of Rel…,harm,-1.0405455623766415,Harm,0.0431596,-1.718124938537094,0.8122400281699834
jp,28,16,0.059011625,-0.40331518326908183,0.086944,0.09566932513820256,0.0004611875000000001,-0.9599506403580419,0.023258,-0.4294368554798035,0.068489375,-0.3523980005291043,-0.019944125,-0.06668262022980309,-0.07132087499999999,-1.0164799303091698,Burke vs. Pope Francis,Burke vs. Pope Francis,JP · T28 · Burke vs. Pope Francis,symbolic_threat,-1.0164799303091698,Symbolic Threat,-0.07132087499999999,-1.184634503745223,-0.5155998739822777
jp,40,7,0.10761442857142857,1.5504530542596684,0.10782871428571429,1.0224587313175373,0.04910471428571428,1.0485544036502172,0.06630228571428572,1.317285639800751,0.11555914285714286,1.595861461093422,-0.029909857142857148,-0.5082431247698613,-0.07059885714285714,-0.9881579706039977,Critique of Money and Religious Manipulation,Critique of Money and Religi…,JP · T40 · Critique of Money and Religi…,symbolic_threat,-0.9881579706039977,Symbolic Threat,-0.07059885714285714,2.415465926485026,-1.8956431408516483
jp,11,25,0.0452306,-0.9572941093205333,0.0836956,-0.04848312367419374,0.0028214399999999997,-0.8624951439203263,0.01502728,-0.763436677704386,0.06736075999999999,-0.39911237691932977,-0.02013636,-0.07520014632557491,-0.05201632,-0.2592371233239898,2017 Pakistan Religious Violence,2017 Pakistan Religious Viol…,JP · T11 · 2017 Pakistan Religious Viol…,harm,-0.9572941093205333,Harm,0.0452306,-1.3770704695677207,0.17518325005089433
jp,41,8,0.04572425,-0.9374500340906211,0.06400325,-0.9223596399193587,0.007937,-0.6512722178321553,0.015353875000000001,-0.750183563524893,0.05516825,-0.9037711855312903,-0.01031675,0.3598859952475116,-0.028419749999999997,0.6663647826522056,Catholic Stereotypes and Theology,Catholic Stereotypes and The…,JP · T41 · Catholic Stereotypes and The…,harm,-0.9374500340906211,Harm,0.04572425,-1.4823986344190088,1.1791611841601197
jp,39,2,0.1065595,1.5080463249299567,0.106354,0.9570161517139362,0.036379,0.5231060445281254,0.0403625,0.2646579453687703,0.11206849999999999,1.4513806556173088,-0.018342,0.004304148548975484,-0.06725249999999999,-0.8568933609804114,Religious Controversies and Social Critiques,Religious Controversies and …,JP · T39 · Religious Controversies and …,symbolic_threat,-0.8568933609804114,Symbolic Threat,-0.06725249999999999,,
jp,22,14,0.05949307142857142,-0.383961675423961,0.07732285714285714,-0.33128280613597505,0.010960071428571428,-0.5264487394805372,0.02491592857142857,-0.36215867712867506,0.07754321428571428,0.02234844194194849,-0.006879357142857143,0.5121895994930135,-0.06708428571428572,-0.8502949670837744,Social Observations and Religious Critique,Social Observations and Reli…,JP · T22 · Social Observations and Reli…,symbolic_threat,-0.8502949670837744,Symbolic Threat,-0.06708428571428572,-0.8554081162325338,0.0035672717203385712
jp,4,20,0.054637500000000006,-0.579149206494118,0.07657935,-0.36427701108375415,0.0125049,-0.46266232877247154,0.02492685,-0.36171548926645947,0.056799999999999996,-0.8362316050058229,-0.025703049999999998,-0.32184840154482336,-0.05875319999999999,-0.5234987922162444,"Religion, Sexuality, and Violence","Religion, Sexuality, and Vio…","JP · T4 · Religion, Sexuality, and Vio…",sanctity,-0.8362316050058229,Sanctity,0.056799999999999996,-1.2709037980396618,-0.2345551709625541
jp,6,33,0.05456530303030303,-0.5820514289149391,0.0809530909090909,-0.17018593162420131,0.0038755151515151506,-0.8189720813778358,0.027841939393939395,-0.24342215170370388,0.061104030303030306,-0.6580839713391661,-0.019448454545454547,-0.04472051118881671,-0.05934151515151515,-0.5465761134352648,Church Abuse Victims,Church Abuse Victims,JP · T6 · Church Abuse Victims,loyalty,-0.8189720813778358,Loyalty,0.0038755151515151506,-1.2079425177329837,-0.12462204821661874
jp,9,18,0.052103166666666666,-0.6810260449917186,0.0688691111111111,-0.706430014643015,0.009614444444444446,-0.5820100600418251,0.029514388888888892,-0.1755547192077954,0.07311038888888889,-0.16113013495048356,-0.009635499999999998,0.390070741275782,-0.03931894444444444,0.2388316644327806,Divine-Human Nature / Jesus,Divine-Human Nature / Jesus,JP · T9 · Divine-Human Nature / Jesus,fairness,-0.706430014643015,Fairness,0.0688691111111111,-0.8452002508837004,0.6843613506412306
